query,transform,gold,rank_pos,score_pos,top1_name,top1_score,metric,pred@K,dist@K
0000051_bright.jpg,bright,0000051.jpg,1,29.98711395263672,0000051.jpg,29.98711395263672,L2,0000051.jpg;0000411.jpg;0000026.jpg;0000487.jpg;0000118.jpg;0000025.jpg;0000133.jpg;0000122.jpg;0000333.jpg;0000111.jpg,29.9871;310.5928;722.2651;787.9425;1455.1635;1600.1978;1633.3278;1641.0352;1920.5557;1988.7710
0000051_flip.jpg,flip,0000051.jpg,1,78.79911804199219,0000051.jpg,78.79911804199219,L2,0000051.jpg;0000411.jpg;0000026.jpg;0000487.jpg;0000118.jpg;0000025.jpg;0000133.jpg;0000122.jpg;0000333.jpg;0000267.jpg,78.7991;280.6299;737.6548;819.6871;1462.3242;1604.5526;1606.7937;1727.3102;1823.1035;2061.6021
0000051_rot90.jpg,rot90,0000051.jpg,2,1483.712158203125,0000487.jpg,1459.9453125,L2,0000487.jpg;0000051.jpg;0000411.jpg;0000026.jpg;0000229.jpg;0000050.jpg;0000196.jpg;0000118.jpg;0000053.jpg;0000133.jpg,1459.9453;1483.7122;1630.1416;1953.2123;2227.6069;2333.4790;2349.2422;2364.9924;2367.0754;2475.8174
0000053_bright.jpg,bright,0000053.jpg,1,469.27593994140625,0000053.jpg,469.27593994140625,L2,0000053.jpg;0000196.jpg;0000050.jpg;0000229.jpg;0000333.jpg;0000487.jpg;0000026.jpg;0000122.jpg;0000191.jpg;0000017.jpg,469.2759;859.7340;1238.9509;1756.1206;2442.9072;2572.1680;2605.9783;2624.1802;2635.5981;2643.4331
0000053_flip.jpg,flip,0000053.jpg,1,134.6652374267578,0000053.jpg,134.6652374267578,L2,0000053.jpg;0000196.jpg;0000050.jpg;0000229.jpg;0000333.jpg;0000046.jpg;0000026.jpg;0000487.jpg;0000191.jpg;0000411.jpg,134.6652;319.1638;1297.2638;1667.8704;2270.0054;2305.1980;2382.3706;2402.4688;2422.5632;2503.5942
0000053_rot90.jpg,rot90,0000053.jpg,1,476.1190185546875,0000053.jpg,476.1190185546875,L2,0000053.jpg;0000196.jpg;0000050.jpg;0000229.jpg;0000548.jpg;0000017.jpg;0000046.jpg;0000333.jpg;0000316.jpg;0000487.jpg,476.1190;805.4221;1058.6819;1641.2734;2447.9946;2580.1030;2601.5874;2639.6931;2724.7432;2748.9565
0000111_bright.jpg,bright,0000111.jpg,1,123.84855651855469,0000111.jpg,123.84855651855469,L2,0000111.jpg;0000122.jpg;0000253.jpg;0000267.jpg;0000025.jpg;0000569.jpg;0000411.jpg;0000487.jpg;0000118.jpg;0000026.jpg,123.8486;656.0817;1840.9924;1969.7554;1975.1829;2002.0125;2028.6531;2042.8945;2054.4014;2111.5659
0000111_flip.jpg,flip,0000111.jpg,1,192.0615234375,0000111.jpg,192.0615234375,L2,0000111.jpg;0000122.jpg;0000253.jpg;0000204.jpg;0000025.jpg;0000267.jpg;0000118.jpg;0000411.jpg;0000487.jpg;0000026.jpg,192.0615;518.4592;1602.2260;1815.0178;1854.1201;1857.4380;1874.4899;1907.6591;1926.0754;1956.6423
0000111_rot90.jpg,rot90,0000111.jpg,1,1436.30712890625,0000111.jpg,1436.30712890625,L2,0000111.jpg;0000487.jpg;0000122.jpg;0000411.jpg;0000051.jpg;0000026.jpg;0000196.jpg;0000118.jpg;0000267.jpg;0000025.jpg,1436.3071;1656.7343;1686.9459;1966.8835;2049.7297;2140.0366;2222.9473;2248.5364;2265.0354;2278.5122
0000118_bright.jpg,bright,0000118.jpg,1,53.83482360839844,0000118.jpg,53.83482360839844,L2,0000118.jpg;0000133.jpg;0000025.jpg;0000411.jpg;0000051.jpg;0000253.jpg;0000267.jpg;0000333.jpg;0000046.jpg;0000191.jpg,53.8348;301.2467;637.9377;1347.5034;1363.0916;1363.4941;1419.9113;1454.4255;1591.4548;1615.9482
0000118_flip.jpg,flip,0000118.jpg,1,118.11214447021484,0000118.jpg,118.11214447021484,L2,0000118.jpg;0000133.jpg;0000025.jpg;0000411.jpg;0000253.jpg;0000051.jpg;0000267.jpg;0000333.jpg;0000046.jpg;0000191.jpg,118.1121;260.7320;672.1070;1469.0195;1472.4221;1481.6884;1511.0002;1511.2886;1651.7893;1682.4266
0000118_rot90.jpg,rot90,0000118.jpg,3,2523.033203125,0000050.jpg,2198.40087890625,L2,0000050.jpg;0000229.jpg;0000118.jpg;0000133.jpg;0000487.jpg;0000196.jpg;0000053.jpg;0000051.jpg;0000548.jpg;0000411.jpg,2198.4009;2379.0537;2523.0332;2628.7053;2683.4727;2697.4285;2715.4058;2777.3611;2808.8198;2860.0281
0000122_bright.jpg,bright,0000122.jpg,1,76.41515350341797,0000122.jpg,76.41515350341797,L2,0000122.jpg;0000111.jpg;0000253.jpg;0000026.jpg;0000411.jpg;0000487.jpg;0000051.jpg;0000118.jpg;0000204.jpg;0000267.jpg,76.4152;473.0137;1590.6505;1636.0262;1651.0339;1732.1653;1759.1184;1775.9613;1812.4849;1846.6825
0000122_flip.jpg,flip,0000122.jpg,1,162.06382751464844,0000122.jpg,162.06382751464844,L2,0000122.jpg;0000111.jpg;0000026.jpg;0000411.jpg;0000253.jpg;0000487.jpg;0000118.jpg;0000025.jpg;0000051.jpg;0000204.jpg,162.0638;486.3920;1590.3309;1633.9308;1634.6099;1759.5062;1786.1426;1791.1013;1803.7180;1840.4370
0000122_rot90.jpg,rot90,0000122.jpg,2,1772.010498046875,0000111.jpg,1665.912841796875,L2,0000111.jpg;0000122.jpg;0000487.jpg;0000026.jpg;0000411.jpg;0000051.jpg;0000196.jpg;0000053.jpg;0000267.jpg;0000118.jpg,1665.9128;1772.0105;1877.1541;2140.6323;2179.7026;2220.4785;2293.8540;2325.1250;2359.2612;2424.3511
0000133_bright.jpg,bright,0000133.jpg,1,74.24273681640625,0000133.jpg,74.24273681640625,L2,0000133.jpg;0000118.jpg;0000025.jpg;0000333.jpg;0000191.jpg;0000411.jpg;0000569.jpg;0000253.jpg;0000051.jpg;0000046.jpg,74.2427;242.0125;757.1896;1437.7395;1474.6003;1480.3817;1506.0779;1515.3608;1532.0210;1539.7644
0000133_flip.jpg,flip,0000133.jpg,1,106.7952651977539,0000133.jpg,106.7952651977539,L2,0000133.jpg;0000118.jpg;0000025.jpg;0000411.jpg;0000333.jpg;0000051.jpg;0000191.jpg;0000253.jpg;0000267.jpg;0000046.jpg,106.7953;244.4459;673.8708;1407.6332;1423.8297;1527.0536;1530.4910;1536.9583;1574.0071;1636.7635
0000133_rot90.jpg,rot90,0000133.jpg,3,2258.8681640625,0000118.jpg,2208.55615234375,L2,0000118.jpg;0000050.jpg;0000133.jpg;0000487.jpg;0000051.jpg;0000229.jpg;0000411.jpg;0000025.jpg;0000196.jpg;0000053.jpg,2208.5562;2230.9353;2258.8682;2319.4736;2333.5955;2365.7217;2393.0051;2548.5815;2576.3047;2617.0891
0000149_bright.jpg,bright,0000149.jpg,1,43.09719467163086,0000149.jpg,43.09719467163086,L2,0000149.jpg;0000523.jpg;0000003.jpg;0000340.jpg;0000315.jpg;0000220.jpg;0000253.jpg;0000025.jpg;0000118.jpg;0000133.jpg,43.0972;457.3168;497.1514;947.4366;1037.6589;1101.9299;2602.3140;2661.2976;2731.9810;2749.4136
0000149_flip.jpg,flip,0000149.jpg,1,119.24712371826172,0000149.jpg,119.24712371826172,L2,0000149.jpg;0000523.jpg;0000003.jpg;0000340.jpg;0000220.jpg;0000315.jpg;0000253.jpg;0000025.jpg;0000118.jpg;0000267.jpg,119.2471;436.6207;596.3292;1044.5679;1106.2415;1144.5999;2575.4878;2713.3562;2726.5244;2760.0039
0000149_rot90.jpg,rot90,0000149.jpg,1,2194.630859375,0000149.jpg,2194.630859375,L2,0000149.jpg;0000003.jpg;0000523.jpg;0000340.jpg;0000315.jpg;0000220.jpg;0000253.jpg;0000267.jpg;0000111.jpg;0000159.jpg,2194.6309;2421.2661;2454.5408;2537.8821;2575.3418;2757.8545;3265.2122;3294.2708;3376.4009;3395.3296
0000159_bright.jpg,bright,0000159.jpg,1,250.92477416992188,0000159.jpg,250.92477416992188,L2,0000159.jpg;0000308.jpg;0000111.jpg;0000149.jpg;0000411.jpg;0000122.jpg;0000569.jpg;0000003.jpg;0000026.jpg;0000046.jpg,250.9248;967.1279;2855.0618;2932.4009;2969.5498;2981.3140;3003.6719;3052.7041;3071.1753;3107.4990
0000159_flip.jpg,flip,0000159.jpg,1,114.86915588378906,0000159.jpg,114.86915588378906,L2,0000159.jpg;0000308.jpg;0000111.jpg;0000026.jpg;0000149.jpg;0000122.jpg;0000411.jpg;0000569.jpg;0000003.jpg;0000053.jpg,114.8692;383.2706;3112.9216;3167.5251;3191.2717;3200.1279;3206.3091;3272.2480;3273.3408;3304.9243
0000159_rot90.jpg,rot90,0000159.jpg,1,2644.5849609375,0000159.jpg,2644.5849609375,L2,0000159.jpg;0000308.jpg;0000050.jpg;0000053.jpg;0000229.jpg;0000196.jpg;0000122.jpg;0000051.jpg;0000411.jpg;0000171.jpg,2644.5850;3037.4006;3054.9722;3313.8770;3354.5815;3568.8125;3570.3247;3579.3665;3589.2959;3594.2734
0000171_bright.jpg,bright,0000171.jpg,1,877.903564453125,0000171.jpg,877.903564453125,L2,0000171.jpg;0000548.jpg;0000053.jpg;0000050.jpg;0000196.jpg;0000487.jpg;0000316.jpg;0000111.jpg;0000569.jpg;0000122.jpg,877.9036;2350.3467;3315.6426;3431.9297;3436.8835;3491.2556;3514.5518;3551.4805;3579.1455;3641.2002
0000171_flip.jpg,flip,0000171.jpg,1,101.43628692626953,0000171.jpg,101.43628692626953,L2,0000171.jpg;0000548.jpg;0000569.jpg;0000046.jpg;0000050.jpg;0000196.jpg;0000487.jpg;0000053.jpg;0000229.jpg;0000316.jpg,101.4363;839.0701;2601.6208;2781.0898;2800.4385;2828.6665;2842.1313;2869.1377;2969.1196;3045.5249
0000171_rot90.jpg,rot90,0000171.jpg,1,1420.753173828125,0000171.jpg,1420.753173828125,L2,0000171.jpg;0000548.jpg;0000196.jpg;0000487.jpg;0000569.jpg;0000046.jpg;0000053.jpg;0000316.jpg;0000122.jpg;0000111.jpg,1420.7532;1534.6077;2663.8154;2714.0269;2715.1165;2736.9170;2809.8186;2892.4688;2968.9163;2980.6846
0000191_bright.jpg,bright,0000191.jpg,1,197.35423278808594,0000191.jpg,197.35423278808594,L2,0000191.jpg;0000333.jpg;0000133.jpg;0000118.jpg;0000046.jpg;0000569.jpg;0000025.jpg;0000411.jpg;0000051.jpg;0000196.jpg,197.3542;669.9673;1537.0344;1649.4832;1663.8656;1718.4117;1775.6249;2000.5122;2101.6211;2201.0476
0000191_flip.jpg,flip,0000191.jpg,1,125.89525604248047,0000191.jpg,125.89525604248047,L2,0000191.jpg;0000333.jpg;0000569.jpg;0000133.jpg;0000046.jpg;0000118.jpg;0000025.jpg;0000411.jpg;0000196.jpg;0000051.jpg,125.8953;488.7101;1418.7344;1430.8125;1442.4678;1585.5583;1793.2804;2034.4175;2077.9280;2162.1497
0000191_rot90.jpg,rot90,0000191.jpg,2,2388.421142578125,0000050.jpg,2383.159423828125,L2,0000050.jpg;0000191.jpg;0000196.jpg;0000053.jpg;0000229.jpg;0000333.jpg;0000548.jpg;0000569.jpg;0000046.jpg;0000487.jpg,2383.1594;2388.4211;2402.6235;2520.6260;2591.7485;2618.8354;2948.1824;3012.2158;3079.6274;3082.4624
0000196_bright.jpg,bright,0000196.jpg,1,297.95947265625,0000196.jpg,297.95947265625,L2,0000196.jpg;0000053.jpg;0000050.jpg;0000229.jpg;0000333.jpg;0000487.jpg;0000191.jpg;0000046.jpg;0000026.jpg;0000411.jpg,297.9595;350.8802;1286.2754;1580.5747;2173.9373;2297.7612;2313.7173;2347.9031;2417.5288;2483.1348
0000196_flip.jpg,flip,0000196.jpg,1,158.3790283203125,0000196.jpg,158.3790283203125,L2,0000196.jpg;0000053.jpg;0000050.jpg;0000229.jpg;0000046.jpg;0000333.jpg;0000487.jpg;0000191.jpg;0000026.jpg;0000548.jpg,158.3790;311.1419;1298.5593;1523.9496;2211.7910;2212.6704;2269.0396;2271.8779;2308.4404;2387.5864
0000196_rot90.jpg,rot90,0000196.jpg,2,664.2440795898438,0000053.jpg,603.1569213867188,L2,0000053.jpg;0000196.jpg;0000050.jpg;0000229.jpg;0000548.jpg;0000046.jpg;0000191.jpg;0000333.jpg;0000487.jpg;0000171.jpg,603.1569;664.2441;1096.7460;1529.4602;2416.3394;2538.0847;2559.1082;2584.9409;2653.2202;2686.4375
0000204_bright.jpg,bright,0000204.jpg,1,52.98352813720703,0000204.jpg,52.98352813720703,L2,0000204.jpg;0000253.jpg;0000267.jpg;0000025.jpg;0000122.jpg;0000118.jpg;0000111.jpg;0000133.jpg;0000411.jpg;0000003.jpg,52.9835;558.6053;1260.5896;1651.4517;1696.5719;1880.4883;1909.3794;2027.0295;2391.4448;2423.0530
0000204_flip.jpg,flip,0000204.jpg,1,142.14767456054688,0000204.jpg,142.14767456054688,L2,0000204.jpg;0000253.jpg;0000267.jpg;0000122.jpg;0000025.jpg;0000111.jpg;0000118.jpg;0000133.jpg;0000003.jpg;0000411.jpg,142.1477;646.8634;1309.6183;1767.3982;1818.6940;2009.7527;2025.2778;2143.5496;2409.2815;2496.5039
0000204_rot90.jpg,rot90,0000204.jpg,3,2492.639892578125,0000267.jpg,2024.740234375,L2,0000267.jpg;0000253.jpg;0000204.jpg;0000025.jpg;0000118.jpg;0000133.jpg;0000487.jpg;0000003.jpg;0000220.jpg;0000111.jpg,2024.7402;2230.6448;2492.6399;2500.3418;2681.2520;2752.7056;2760.5144;2775.7871;2809.2009;2847.4036
0000220_bright.jpg,bright,0000220.jpg,1,45.33185958862305,0000220.jpg,45.33185958862305,L2,0000220.jpg;0000315.jpg;0000340.jpg;0000003.jpg;0000523.jpg;0000149.jpg;0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg,45.3319;671.8858;709.4045;787.9906;977.6693;1056.1814;2254.9751;2338.1760;2520.3462;2676.9758
0000220_flip.jpg,flip,0000220.jpg,1,84.85603332519531,0000220.jpg,84.85603332519531,L2,0000220.jpg;0000315.jpg;0000340.jpg;0000003.jpg;0000523.jpg;0000149.jpg;0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg,84.8560;711.7452;769.3265;840.7006;1100.6841;1158.3184;2272.1570;2373.8320;2575.3230;2730.9551
0000220_rot90.jpg,rot90,0000220.jpg,2,1695.326904296875,0000340.jpg,1643.4561767578125,L2,0000340.jpg;0000220.jpg;0000315.jpg;0000003.jpg;0000149.jpg;0000523.jpg;0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg,1643.4562;1695.3269;1707.9653;1947.1427;2102.6482;2134.2737;2923.7856;3082.5852;3279.0469;3313.1079
0000229_bright.jpg,bright,0000229.jpg,1,173.13938903808594,0000229.jpg,173.13938903808594,L2,0000229.jpg;0000050.jpg;0000196.jpg;0000053.jpg;0000333.jpg;0000191.jpg;0000487.jpg;0000548.jpg;0000046.jpg;0000411.jpg,173.1394;676.2793;1615.7629;1791.5092;2409.7065;2451.8669;2483.5000;2509.7571;2574.9312;2611.1938
0000229_flip.jpg,flip,0000229.jpg,1,114.04873657226562,0000229.jpg,114.04873657226562,L2,0000229.jpg;0000050.jpg;0000196.jpg;0000053.jpg;0000487.jpg;0000333.jpg;0000548.jpg;0000411.jpg;0000191.jpg;0000051.jpg,114.0487;604.9064;1670.4392;1774.2850;2415.7559;2466.3643;2467.3760;2507.2119;2522.5244;2568.9370
0000229_rot90.jpg,rot90,0000229.jpg,1,339.53533935546875,0000229.jpg,339.53533935546875,L2,0000229.jpg;0000050.jpg;0000196.jpg;0000053.jpg;0000333.jpg;0000191.jpg;0000548.jpg;0000487.jpg;0000411.jpg;0000051.jpg,339.5353;654.4464;1784.8861;1855.7997;2519.1958;2581.5400;2608.0801;2635.4333;2738.6453;2774.2419
0000253_bright.jpg,bright,0000253.jpg,1,59.22852325439453,0000253.jpg,59.22852325439453,L2,0000253.jpg;0000204.jpg;0000267.jpg;0000025.jpg;0000118.jpg;0000122.jpg;0000133.jpg;0000111.jpg;0000026.jpg;0000411.jpg,59.2285;438.9769;1170.2357;1357.9133;1483.3748;1535.8713;1632.4976;1762.8843;1998.1692;2088.5464
0000253_flip.jpg,flip,0000253.jpg,1,88.80642700195312,0000253.jpg,88.80642700195312,L2,0000253.jpg;0000204.jpg;0000267.jpg;0000025.jpg;0000118.jpg;0000133.jpg;0000122.jpg;0000111.jpg;0000026.jpg;0000003.jpg,88.8064;518.9285;997.8118;1271.1626;1408.1127;1554.1846;1569.0837;1774.1836;2003.7820;2075.7180
0000253_rot90.jpg,rot90,0000253.jpg,2,2277.52490234375,0000267.jpg,2046.8790283203125,L2,0000267.jpg;0000253.jpg;0000025.jpg;0000118.jpg;0000133.jpg;0000204.jpg;0000220.jpg;0000003.jpg;0000487.jpg;0000340.jpg,2046.8790;2277.5249;2430.5105;2561.5083;2608.5732;2635.8521;2655.5017;2656.6646;2670.5564;2728.4653
0000267_bright.jpg,bright,0000267.jpg,1,40.89482116699219,0000267.jpg,40.89482116699219,L2,0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg;0000118.jpg;0000133.jpg;0000411.jpg;0000122.jpg;0000487.jpg;0000111.jpg,40.8948;1114.1604;1191.2881;1421.0569;1461.7991;1616.5740;1870.2480;1870.7876;1896.0754;1962.2684
0000267_flip.jpg,flip,0000267.jpg,1,90.7896728515625,0000267.jpg,90.7896728515625,L2,0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg;0000118.jpg;0000133.jpg;0000122.jpg;0000411.jpg;0000111.jpg;0000487.jpg,90.7897;1075.3983;1230.6914;1403.4263;1470.0104;1635.7216;1787.4116;1873.0425;1921.9673;1942.7576
0000267_rot90.jpg,rot90,0000267.jpg,1,1950.4464111328125,0000267.jpg,1950.4464111328125,L2,0000267.jpg;0000487.jpg;0000050.jpg;0000411.jpg;0000025.jpg;0000118.jpg;0000051.jpg;0000253.jpg;0000229.jpg;0000133.jpg,1950.4464;2313.5542;2467.7898;2481.5876;2491.0239;2540.8511;2550.1790;2552.0791;2558.0723;2599.1743
0000308_bright.jpg,bright,0000308.jpg,1,266.879150390625,0000308.jpg,266.879150390625,L2,0000308.jpg;0000159.jpg;0000149.jpg;0000003.jpg;0000523.jpg;0000411.jpg;0000111.jpg;0000333.jpg;0000569.jpg;0000025.jpg,266.8792;389.0339;2952.4202;3042.8118;3140.4036;3148.9712;3180.3608;3212.0459;3215.3252;3215.8311
0000308_flip.jpg,flip,0000308.jpg,1,62.61616516113281,0000308.jpg,62.61616516113281,L2,0000308.jpg;0000159.jpg;0000149.jpg;0000003.jpg;0000523.jpg;0000253.jpg;0000111.jpg;0000411.jpg;0000569.jpg;0000025.jpg,62.6162;509.6990;3224.7207;3328.4849;3400.0605;3418.8809;3419.3105;3423.0974;3429.3643;3435.7595
0000308_rot90.jpg,rot90,0000308.jpg,2,2901.18310546875,0000159.jpg,2647.0390625,L2,0000159.jpg;0000308.jpg;0000050.jpg;0000053.jpg;0000229.jpg;0000171.jpg;0000196.jpg;0000051.jpg;0000149.jpg;0000111.jpg,2647.0391;2901.1831;2938.9062;3341.6995;3359.6987;3516.0352;3629.8071;3650.1038;3677.0317;3681.7402
0000315_bright.jpg,bright,0000315.jpg,1,75.32798767089844,0000315.jpg,75.32798767089844,L2,0000315.jpg;0000340.jpg;0000220.jpg;0000003.jpg;0000149.jpg;0000523.jpg;0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg,75.3280;225.1917;687.5912;806.5032;1046.3154;1095.4785;2479.1426;2676.7812;2705.5085;2925.0469
0000315_flip.jpg,flip,0000315.jpg,1,161.26580810546875,0000315.jpg,161.26580810546875,L2,0000315.jpg;0000340.jpg;0000220.jpg;0000003.jpg;0000149.jpg;0000523.jpg;0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg,161.2658;295.6179;712.5520;877.3870;1097.4995;1126.0886;2621.4167;2730.2881;2816.5610;2956.5471
0000315_rot90.jpg,rot90,0000315.jpg,2,1793.1728515625,0000340.jpg,1736.6629638671875,L2,0000340.jpg;0000315.jpg;0000220.jpg;0000003.jpg;0000149.jpg;0000523.jpg;0000267.jpg;0000025.jpg;0000253.jpg;0000204.jpg,1736.6630;1793.1729;2003.4131;2025.5337;2257.2329;2403.6694;2961.3398;3219.2251;3290.1597;3406.5828
0000316_bright.jpg,bright,0000316.jpg,1,104.85374450683594,0000316.jpg,104.85374450683594,L2,0000316.jpg;0000017.jpg;0000053.jpg;0000196.jpg;0000548.jpg;0000267.jpg;0000050.jpg;0000026.jpg;0000171.jpg;0000487.jpg,104.8537;2184.2642;2787.8147;2801.4854;2863.0747;2928.1787;3042.6643;3075.7322;3150.4199;3192.4321
